Item Number;Component Name;Referenced Configuration;Component ID;Component Type;Pomazgiu sumontavimo trukme_val;Palaidu komponentu sumontavimo trukme_val;Sumontavimo i kita mazga trukme_val;Sumine planuojama mazgo montavimo trukme_val;Failo adresas
1;xLV-F-80-14-SST-M16x108-K4-3;Default;465;Assembly;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xLV-F-80-14-SST-M16x108-K4.sldasm
1.1;xLV-F-80-14-SST-M16x108-K4-3/xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_2-K4-1;Default;15;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_2-K4.sldprt
1.2;xLV-F-80-14-SST-M16x108-K4-3/xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_1-K4-1;Default;14;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_1-K4.sldprt
2;xLV-F-80-14-SST-M16x108-K4-4;Default;472;Assembly;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xLV-F-80-14-SST-M16x108-K4.sldasm
2.1;xLV-F-80-14-SST-M16x108-K4-4/xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_2-K4-1;Default;15;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_2-K4.sldprt
2.2;xLV-F-80-14-SST-M16x108-K4-4/xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_1-K4-1;Default;14;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_1-K4.sldprt
3;xND-Q-40x2-M16-K4-4;Default;473;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xND-Q-40x2-M16-K4.sldprt
4;xKP2023_24-01-SV_006-1;be z;14;Assembly;;0;1;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-SV_006.sldasm
4.5;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_008-1;be z;276;Assembly;;0;0,5;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-SV_008.SLDASM
4.5.7;TESTxKP2023_24-01-SV_006-1/xKP2023_24-01-SV_008-1;TESTbe z;7777;Assembly;;0,25;0,5;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-SV_008.SLDASM
4.5.1;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_008-1/xKP2023_24-01-009-1;Default;14;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-009.SLDPRT
4.5.2;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_008-1/xKP2023_24-01-012-1;L 924;16;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-012.sldprt
4.5.3;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_008-1/xKP2023_24-01-012-4;3200;19;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-012.sldprt
4.5.4;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_008-1/xKP2023_24-01-009-2;Default;15;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-009.SLDPRT
4.5.5;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_008-1/xKP2023_24-01-012-2;L 924;17;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-012.sldprt
4.5.6;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_008-1/xKP2023_24-01-012-3;3200;18;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-012.sldprt
4.8;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-1;be z;253;Assembly;;0,25;0,3;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-SV_007.SLDASM
4.8.1;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-1/xKP2023_24-01-058-2;Default;38;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-058.SLDPRT
4.8.2;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-1/xKP2023_24-01-056-1;Su pazais;14;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-056.sldprt
4.8.3;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-1/xKP2023_24-01-012-1;be z;15;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-012.sldprt
4.8.4;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-1/xKP2023_24-01-058-1;Default;18;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-058.SLDPRT
4.8.5;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-1/xKP2023_24-01-012-2;be z koja L;44;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-012.sldprt
4.9;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-2;be z veidr;265;Assembly;;0;0,4;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-SV_007.SLDASM
4.9.1;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-2/xKP2023_24-01-058-2;Default;38;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-058.SLDPRT
4.9.2;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-2/xKP2023_24-01-056-1;Su pazais;14;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-056.sldprt
4.9.3;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-2/xKP2023_24-01-012-1;be z;15;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-012.sldprt
4.9.4;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-2/xKP2023_24-01-058-1;Default;18;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-058.SLDPRT
4.9.5;xKP2023_24-01-SV_006-1/xKP2023_24-01-SV_007-2/xKP2023_24-01-012-2;be z koja L;44;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xKP2023_24-01-012.sldprt
5;xLV-F-80-14-SST-M16x108-K4-1;Default;21;Assembly;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xLV-F-80-14-SST-M16x108-K4.sldasm
5.1;xLV-F-80-14-SST-M16x108-K4-1/xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_2-K4-1;Default;15;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_2-K4.sldprt
5.2;xLV-F-80-14-SST-M16x108-K4-1/xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_1-K4-1;Default;14;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xlevelling_elements_for_ground_mounting_lv_f_80_14_sst_m16x108__0_1-K4.sldprt
6;xND-Q-40x2-M16-K4-2;Default;31;Part;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xND-Q-40x2-M16-K4.sldprt
7;xLV-F-80-14-SST-M16x108-K4-2;Default;37;Assembly;;;;;C:\Users\dguja\OneDrive - UAB Novatronas\DARBAI su SOLIDWORKS_V2019\JANITOR\Modeliai bandymams\V2\xLV-F-80-14-SST-M16x108-K4.sldasm
